OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\wenz_flutter\wenz_richtext
model: gpt-5.5
provider: custom
approval: never
sandbox: danger-full-access
reasoning effort: xhigh
reasoning summaries: none
session id: 019efcfe-981e-71c1-b0dd-d87209c5495c
--------
user
你是开发执行者。
请只执行指定任务 P004，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\wenz_flutter\wenz_richtext\docs\plan\plan_requirement_10_20260625-034349.md
指定任务：
- [ ] P004: 渲染标题折叠入口与状态反馈 <!-- scope: lib/src/widgets/wenz_rich_text_editor.dart,lib/src/widgets/block_renderer_registry.dart,test/widgets/wenz_rich_text_editor_test.dart,test/widgets/editor_golden_test.dart,test/widgets/goldens/editor_blocks.png -->
任务 scope：lib/src/widgets/wenz_rich_text_editor.dart, lib/src/widgets/block_renderer_registry.dart, test/widgets/wenz_rich_text_editor_test.dart, test/widgets/editor_golden_test.dart, test/widgets/goldens/editor_blocks.png

完成后必须：
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 如需测试，只运行与当前任务直接相关的最小测试集，不要运行全量测试或与本任务无关的测试
- 只有当前任务本身明确要求全量验证时，才允许运行全量测试
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
codex
先定位相关实现和测试，再补标题折叠入口。
exec
powershell.exe -Command 'Get-ChildItem -Recurse -Filter AGENTS.md | Select-Object -ExpandProperty FullName' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 209ms:
codex
我先看编辑器和块渲染器的现状，再对照测试。
exec
powershell.exe -Command 'rg -n "collapse|title|header|fold|folding|expand|expanded|block renderer|BlockRenderer|wenz_rich_text_editor|editor_blocks" lib test' in D:\project\GitHub\wenz_flutter\wenz_richtext
 succeeded in 144ms:
lib\wenz_richtext.dart:44:///   callout block model ([CalloutBlockNode] with variant/title/icon metadata),
test\widgets\wenz_rich_text_editor_test.dart:5177:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5273:      _collapsedTableCellTextSelection(
test\widgets\wenz_rich_text_editor_test.dart:5294:      _collapsedTableCellTextSelection(
test\widgets\wenz_rich_text_editor_test.dart:5315:      _collapsedTableCellTextSelection(
test\widgets\wenz_rich_text_editor_test.dart:5399:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5478:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5539:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5621:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5653:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5689:      selection: collapsedTextSelection('p1', 0, 3),
test\widgets\wenz_rich_text_editor_test.dart:5694:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5723:      selection: collapsedTextSelection('p1', 0, 2),
test\widgets\wenz_rich_text_editor_test.dart:5728:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5762:      selection: collapsedTextSelection('p1', 0, 20),
test\widgets\wenz_rich_text_editor_test.dart:5767:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5804:      selection: collapsedTextSelection('p1', 0, 5),
test\widgets\wenz_rich_text_editor_test.dart:5809:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5862:      selection: collapsedTextSelection('p1', 0, 11),
test\widgets\wenz_rich_text_editor_test.dart:5867:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5882:    controller.setSelection(collapsedTextSelection('p1', 0, 11));
test\widgets\wenz_rich_text_editor_test.dart:5892:  testWidgets('Backspace deletes an expanded selection', (tester) async {
test\widgets\wenz_rich_text_editor_test.dart:5908:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5927:  testWidgets('Delete deletes an expanded selection', (tester) async {
test\widgets\wenz_rich_text_editor_test.dart:5943:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:5962:  testWidgets('platform delete selector deletes an expanded selection', (
test\widgets\wenz_rich_text_editor_test.dart:5980:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6011:      selection: collapsedTextSelection('p1', 0, 3),
test\widgets\wenz_rich_text_editor_test.dart:6016:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6043:      selection: collapsedTextSelection('p1', 0, 0),
test\widgets\wenz_rich_text_editor_test.dart:6048:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6078:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6116:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6160:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6198:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6239:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6284:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6322:      selection: collapsedTextSelection('p1', 0, 2),
test\widgets\wenz_rich_text_editor_test.dart:6327:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6362:      selection: collapsedTextSelection('p1', 0, 3),
test\widgets\wenz_rich_text_editor_test.dart:6367:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6398:      selection: collapsedTextSelection('p1', 0, 0),
test\widgets\wenz_rich_text_editor_test.dart:6403:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6434:      selection: collapsedTextSelection('p1', 0, 0),
test\widgets\wenz_rich_text_editor_test.dart:6439:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6479:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6515:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6549:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6593:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6604:      // Place an initial collapsed caret in the content so we can detect any
test\widgets\wenz_rich_text_editor_test.dart:6636:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6691:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6704:      controller.setSelection(collapsedTextSelection('p25', 25, 0));
test\widgets\wenz_rich_text_editor_test.dart:6741:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6812:      selection: collapsedTextSelection('p1', 0, 0),
test\widgets\wenz_rich_text_editor_test.dart:6817:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6863:      selection: collapsedTextSelection('p3', 2, 3),
test\widgets\wenz_rich_text_editor_test.dart:6868:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6913:      selection: collapsedTextSelection('p1', 0, 0),
test\widgets\wenz_rich_text_editor_test.dart:6918:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6957:      selection: collapsedTextSelection('p1', 0, 3),
test\widgets\wenz_rich_text_editor_test.dart:6962:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:6984:  testWidgets('block renderer registry overrides block rendering', (
test\widgets\wenz_rich_text_editor_test.dart:7002:    final registry = BlockRendererRegistry();
test\widgets\wenz_rich_text_editor_test.dart:7014:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:7046:    'block renderer registry falls back for unregistered types',
test\widgets\wenz_rich_text_editor_test.dart:7064:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:7067:              blockRenderers: BlockRendererRegistry(),
test\widgets\wenz_rich_text_editor_test.dart:7093:    final registry = BlockRendererRegistry();
test\widgets\wenz_rich_text_editor_test.dart:7108:        home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:7164:    BlockRendererRegistry measuredBlockRenderers() {
test\widgets\wenz_rich_text_editor_test.dart:7165:      return BlockRendererRegistry()
test\widgets\wenz_rich_text_editor_test.dart:7188:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:7207:        selection: collapsedTextSelection('p1', 0, 0),
test\widgets\wenz_rich_text_editor_test.dart:7212:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:7244:      final start = collapsedTextSelection('p0', 0, 0).base;
test\widgets\wenz_rich_text_editor_test.dart:7258:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:7282:        selection: collapsedTextSelection('p1', 0, 0),
test\widgets\wenz_rich_text_editor_test.dart:7287:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:7304:      controller.setSelection(collapsedTextSelection('p400', 400, 0));
test\widgets\wenz_rich_text_editor_test.dart:7317:        selection: collapsedTextSelection('p0', 0, 0),
test\widgets\wenz_rich_text_editor_test.dart:7322:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:7345:      controller.setSelection(collapsedTextSelection('p450', 450, 0));
test\widgets\wenz_rich_text_editor_test.dart:7362:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:7369:                blockRenderers: measuredBlockRenderers(),
test\widgets\wenz_rich_text_editor_test.dart:7435:          home: Scaffold(
test\widgets\wenz_rich_text_editor_test.dart:7442:                blockRenderers: measuredBlockRenderers(),
test\widgets\wenz_rich_text_editor_test.dart:7597:DocumentSelection _collapsedTableCellTextSelection({
test\widgets\wenz_rich_text_editor_test.dart:7988:  final rangeRect = boxes.skip(1).fold<Rect>(
test\widgets\wenz_rich_text_editor_test.dart:7990:        (current, box) => current.expandToInclude(box.toRect()),
test\widgets\slash_menu_overlay_test.dart:13:      selection: collapsedTextSelection('p1', 0, 8),
test\widgets\slash_menu_overlay_test.dart:20:        home: Scaffold(
test\widgets\slash_menu_overlay_test.dart:47:      selection: collapsedTextSelection('p1', 0, 8),
test\widgets\slash_menu_overlay_test.dart:56:        home: Scaffold(
test\widgets\media_resolver_test.dart:22:          home: Scaffold(
test\widgets\media_resolver_test.dart:50:          home: Scaffold(
test\widgets\media_resolver_test.dart:72:              title: 'Null resolver clip',
test\widgets\media_resolver_test.dart:79:          home: Scaffold(
test\widgets\media_resolver_test.dart:110:          home: Scaffold(
test\widgets\media_resolver_test.dart:140:          home: Scaffold(
test\widgets\media_resolver_test.dart:183:          home: Scaffold(
test\widgets\media_resolver_test.dart:213:    testWidgets('default video renderer shows title source cover and aspect',
test\widgets\media_resolver_test.dart:223:              title: 'Launch demo',
test\widgets\media_resolver_test.dart:232:          home: Scaffold(
test\widgets\media_resolver_test.dart:279:          home: Scaffold(
test\widgets\media_resolver_test.dart:310:                'title': 'Payload title',
test\widgets\media_resolver_test.dart:325:          home: Scaffold(
test\widgets\media_resolver_test.dart:340:      expect(find.text('title: Payload title'), findsOneWidget);
test\widgets\media_resolver_test.dart:363:          home: Scaffold(
test\widgets\media_resolver_test.dart:393:              title: 'Broken clip',
test\widgets\media_resolver_test.dart:400:          home: Scaffold(
test\widgets\media_resolver_test.dart:444:          home: Scaffold(
lib\src\widgets\wenz_rich_text_editor.dart:273:    'heading.collapse': 'primary hover/focus control + hidden-count badge',
lib\src\widgets\wenz_rich_text_editor.dart:284:    'heading': 'aligned: hierarchy styles plus collapse affordance states.',
lib\src\widgets\wenz_rich_text_editor.dart:292:    'table': 'style+golden: 15px text, padding, header/even rows, shadow.',
lib\src\widgets\wenz_rich_text_editor.dart:356:/// Public wrapper for custom atomic block renderers.
lib\src\widgets\wenz_rich_text_editor.dart:358:/// Business [BlockRendererBuilder]s can wrap their widget with this surface so
lib\src\widgets\wenz_rich_text_editor.dart:383:/// Heading collapse is a view concern of this surface: built-in collapse
lib\src\widgets\wenz_rich_text_editor.dart:430:  /// Optional [BlockRendererRegistry]. When `null`, the editor builds a fresh
lib\src\widgets\wenz_rich_text_editor.dart:436:  final BlockRendererRegistry? blockRenderers;
lib\src\widgets\wenz_rich_text_editor.dart:467:  /// Optional outline controller whose collapsed-heading state projects the
lib\src\widgets\wenz_rich_text_editor.dart:474:  /// Seeds [registry] with the built-in block renderers for every [BlockType].
lib\src\widgets\wenz_rich_text_editor.dart:475:  /// Call this on a freshly constructed [BlockRendererRegistry] when you want
lib\src\widgets\wenz_rich_text_editor.dart:479:  /// final registry = BlockRendererRegistry();
lib\src\widgets\wenz_rich_text_editor.dart:483:  static void installDefaultRenderers(BlockRendererRegistry registry) {
lib\src\widgets\wenz_rich_text_editor.dart:485:      ..register(BlockType.paragraph, _defaultTextBlockRenderer)
lib\src\widgets\wenz_rich_text_editor.dart:486:      ..register(BlockType.heading, _defaultTextBlockRenderer)
lib\src\widgets\wenz_rich_text_editor.dart:487:      ..register(BlockType.quote, _defaultTextBlockRenderer)
lib\src\widgets\wenz_rich_text_editor.dart:488:      ..register(BlockType.listItem, _defaultTextBlockRenderer)
lib\src\widgets\wenz_rich_text_editor.dart:489:      ..register(BlockType.code, _defaultCodeBlockRenderer)
lib\src\widgets\wenz_rich_text_editor.dart:490:      ..register(BlockType.image, _defaultImageBlockRenderer)
lib\src\widgets\wenz_rich_text_editor.dart:491:      ..register(BlockType.table, _defaultTableBlockRenderer)
lib\src\widgets\wenz_rich_text_editor.dart:492:      ..register(BlockType.divider, _defaultDividerBlockRenderer)
lib\src\widgets\wenz_rich_text_editor.dart:493:      ..register(BlockType.video, _defaultVideoBlockRenderer)
lib\src\widgets\wenz_rich_text_editor.dart:495:      ..register(BlockType.callout, _defaultCalloutBlockRenderer)
lib\src\widgets\wenz_rich_text_editor.dart:496:      ..register(BlockType.file, _defaultFileBlockRenderer);
lib\src\widgets\wenz_rich_text_editor.dart:524:  BlockRendererRegistry? _ownedBlockRenderers;
lib\src\widgets\wenz_rich_text_editor.dart:542:  /// The active block renderer registry. When the widget supplies one it is
lib\src\widgets\wenz_rich_text_editor.dart:545:  BlockRendererRegistry get _blockRenderers {
lib\src\widgets\wenz_rich_text_editor.dart:549:    return _ownedBlockRenderers ??= () {
lib\src\widgets\wenz_rich_text_editor.dart:550:      final registry = BlockRendererRegistry();
lib\src\widgets\wenz_rich_text_editor.dart:846:    // Heading collapse should project this original block list for rendering
lib\src\widgets\wenz_rich_text_editor.dart:864:    // (collapsed selection) and the selection endpoints. Keeping these alive
lib\src\widgets\wenz_rich_text_editor.dart:948:        fit: StackFit.expand,
lib\src\widgets\wenz_rich_text_editor.dart:1668:        title: block.title,
lib\src\widgets\wenz_rich_text_editor.dart:1717:  /// (collapsed selection) and the selection endpoints. Keeping these alive
lib\src\widgets\wenz_rich_text_editor.dart:1880:          expandSelection: resolution.expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:1886:          expandSelection: resolution.expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:1890:        _handleVerticalKey(false, resolution.expandSelection);
lib\src\widgets\wenz_rich_text_editor.dart:1893:        _handleVerticalKey(true, resolution.expandSelection);
lib\src\widgets\wenz_rich_text_editor.dart:1898:          expandSelection: resolution.expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:1904:          expandSelection: resolution.expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:1910:          expandSelection: resolution.expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:1916:          expandSelection: resolution.expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:1922:          expandSelection: resolution.expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:1928:          expandSelection: resolution.expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:1934:          expandSelection: resolution.expandSelection,
lib\src\widgets\wenz_rich_text_editor.dart:1940:          expandSelection: resolution.expandSelection,
